id,path
1,../processed_data/ligands/0001.pk
2,../processed_data/ligands/0002.pk
3,../processed_data/ligands/0003.pk
4,../processed_data/ligands/0004.pk
5,../processed_data/ligands/0005.pk
6,../processed_data/ligands/0006.pk
7,../processed_data/ligands/0007.pk
8,../processed_data/ligands/0008.pk
9,../processed_data/ligands/0009.pk
10,../processed_data/ligands/0010.pk
11,../processed_data/ligands/0011.pk
12,../processed_data/ligands/0012.pk
13,../processed_data/ligands/0013.pk
14,../processed_data/ligands/0014.pk
15,../processed_data/ligands/0015.pk
16,../processed_data/ligands/0016.pk
17,../processed_data/ligands/0017.pk
18,../processed_data/ligands/0018.pk
19,../processed_data/ligands/0019.pk
20,../processed_data/ligands/0020.pk
21,../processed_data/ligands/0021.pk
22,../processed_data/ligands/0022.pk
23,../processed_data/ligands/0023.pk
24,../processed_data/ligands/0024.pk
25,../processed_data/ligands/0025.pk
26,../processed_data/ligands/0026.pk
27,../processed_data/ligands/0027.pk
28,../processed_data/ligands/0028.pk
29,../processed_data/ligands/0029.pk
30,../processed_data/ligands/0030.pk
31,../processed_data/ligands/0031.pk
32,../processed_data/ligands/0032.pk
33,../processed_data/ligands/0033.pk
34,../processed_data/ligands/0034.pk
35,../processed_data/ligands/0035.pk
36,../processed_data/ligands/0036.pk
37,../processed_data/ligands/0037.pk
38,../processed_data/ligands/0038.pk
39,../processed_data/ligands/0039.pk
40,../processed_data/ligands/0040.pk
41,../processed_data/ligands/0041.pk
42,../processed_data/ligands/0042.pk
43,../processed_data/ligands/0043.pk
44,../processed_data/ligands/0044.pk
45,../processed_data/ligands/0045.pk
46,../processed_data/ligands/0046.pk
47,../processed_data/ligands/0047.pk
48,../processed_data/ligands/0048.pk
49,../processed_data/ligands/0049.pk
50,../processed_data/ligands/0050.pk
51,../processed_data/ligands/0051.pk
52,../processed_data/ligands/0052.pk
53,../processed_data/ligands/0053.pk
54,../processed_data/ligands/0054.pk
55,../processed_data/ligands/0055.pk
56,../processed_data/ligands/0056.pk
57,../processed_data/ligands/0057.pk
58,../processed_data/ligands/0058.pk
59,../processed_data/ligands/0059.pk
60,../processed_data/ligands/0060.pk
61,../processed_data/ligands/0061.pk
62,../processed_data/ligands/0062.pk
63,../processed_data/ligands/0063.pk
64,../processed_data/ligands/0064.pk
65,../processed_data/ligands/0065.pk
66,../processed_data/ligands/0066.pk
67,../processed_data/ligands/0067.pk
68,../processed_data/ligands/0068.pk
69,../processed_data/ligands/0069.pk
70,../processed_data/ligands/0070.pk
71,../processed_data/ligands/0071.pk
72,../processed_data/ligands/0072.pk
73,../processed_data/ligands/0073.pk
74,../processed_data/ligands/0074.pk
75,../processed_data/ligands/0075.pk
76,../processed_data/ligands/0076.pk
77,../processed_data/ligands/0077.pk
78,../processed_data/ligands/0078.pk
79,../processed_data/ligands/0079.pk
80,../processed_data/ligands/0080.pk
81,../processed_data/ligands/0081.pk
82,../processed_data/ligands/0082.pk
83,../processed_data/ligands/0083.pk
84,../processed_data/ligands/0084.pk
85,../processed_data/ligands/0085.pk
86,../processed_data/ligands/0086.pk
87,../processed_data/ligands/0087.pk
88,../processed_data/ligands/0088.pk
89,../processed_data/ligands/0089.pk
90,../processed_data/ligands/0090.pk
91,../processed_data/ligands/0091.pk
92,../processed_data/ligands/0092.pk
93,../processed_data/ligands/0093.pk
94,../processed_data/ligands/0094.pk
95,../processed_data/ligands/0095.pk
96,../processed_data/ligands/0096.pk
97,../processed_data/ligands/0097.pk
98,../processed_data/ligands/0098.pk
99,../processed_data/ligands/0099.pk
100,../processed_data/ligands/0100.pk
101,../processed_data/ligands/0101.pk
102,../processed_data/ligands/0102.pk
103,../processed_data/ligands/0103.pk
104,../processed_data/ligands/0104.pk
105,../processed_data/ligands/0105.pk
106,../processed_data/ligands/0106.pk
107,../processed_data/ligands/0107.pk
108,../processed_data/ligands/0108.pk
109,../processed_data/ligands/0109.pk
110,../processed_data/ligands/0110.pk
111,../processed_data/ligands/0111.pk
112,../processed_data/ligands/0112.pk
113,../processed_data/ligands/0113.pk
114,../processed_data/ligands/0114.pk
115,../processed_data/ligands/0115.pk
116,../processed_data/ligands/0116.pk
117,../processed_data/ligands/0117.pk
118,../processed_data/ligands/0118.pk
119,../processed_data/ligands/0119.pk
120,../processed_data/ligands/0120.pk
121,../processed_data/ligands/0121.pk
122,../processed_data/ligands/0122.pk
123,../processed_data/ligands/0123.pk
124,../processed_data/ligands/0124.pk
125,../processed_data/ligands/0125.pk
126,../processed_data/ligands/0126.pk
127,../processed_data/ligands/0127.pk
128,../processed_data/ligands/0128.pk
129,../processed_data/ligands/0129.pk
130,../processed_data/ligands/0130.pk
131,../processed_data/ligands/0131.pk
132,../processed_data/ligands/0132.pk
133,../processed_data/ligands/0133.pk
134,../processed_data/ligands/0134.pk
135,../processed_data/ligands/0135.pk
136,../processed_data/ligands/0136.pk
137,../processed_data/ligands/0137.pk
138,../processed_data/ligands/0138.pk
139,../processed_data/ligands/0139.pk
140,../processed_data/ligands/0140.pk
141,../processed_data/ligands/0141.pk
142,../processed_data/ligands/0142.pk
143,../processed_data/ligands/0143.pk
144,../processed_data/ligands/0144.pk
145,../processed_data/ligands/0145.pk
146,../processed_data/ligands/0146.pk
147,../processed_data/ligands/0147.pk
148,../processed_data/ligands/0148.pk
149,../processed_data/ligands/0149.pk
150,../processed_data/ligands/0150.pk
151,../processed_data/ligands/0151.pk
152,../processed_data/ligands/0152.pk
153,../processed_data/ligands/0153.pk
154,../processed_data/ligands/0154.pk
155,../processed_data/ligands/0155.pk
156,../processed_data/ligands/0156.pk
157,../processed_data/ligands/0157.pk
158,../processed_data/ligands/0158.pk
159,../processed_data/ligands/0159.pk
160,../processed_data/ligands/0160.pk
161,../processed_data/ligands/0161.pk
162,../processed_data/ligands/0162.pk
163,../processed_data/ligands/0163.pk
164,../processed_data/ligands/0164.pk
165,../processed_data/ligands/0165.pk
166,../processed_data/ligands/0166.pk
167,../processed_data/ligands/0167.pk
168,../processed_data/ligands/0168.pk
169,../processed_data/ligands/0169.pk
170,../processed_data/ligands/0170.pk
171,../processed_data/ligands/0171.pk
172,../processed_data/ligands/0172.pk
173,../processed_data/ligands/0173.pk
174,../processed_data/ligands/0174.pk
175,../processed_data/ligands/0175.pk
176,../processed_data/ligands/0176.pk
177,../processed_data/ligands/0177.pk
178,../processed_data/ligands/0178.pk
179,../processed_data/ligands/0179.pk
180,../processed_data/ligands/0180.pk
181,../processed_data/ligands/0181.pk
182,../processed_data/ligands/0182.pk
183,../processed_data/ligands/0183.pk
184,../processed_data/ligands/0184.pk
185,../processed_data/ligands/0185.pk
186,../processed_data/ligands/0186.pk
187,../processed_data/ligands/0187.pk
188,../processed_data/ligands/0188.pk
189,../processed_data/ligands/0189.pk
190,../processed_data/ligands/0190.pk
